mode: set
go-postgres/main.go:23.57,40.16 6 1
go-postgres/main.go:44.2,52.16 4 1
go-postgres/main.go:40.16,42.3 1 0
go-postgres/main.go:52.16,54.3 1 0
go-postgres/main.go:68.58,93.16 9 1
go-postgres/main.go:102.2,105.16 3 1
go-postgres/main.go:109.2,112.35 4 1
go-postgres/main.go:93.16,95.3 1 0
go-postgres/main.go:105.16,106.60 1 0
go-postgres/main.go:117.60,144.17 6 1
go-postgres/main.go:148.2,151.16 3 1
go-postgres/main.go:155.2,158.35 4 1
go-postgres/main.go:144.17,146.3 1 0
go-postgres/main.go:151.16,152.60 1 0
go-postgres/main.go:163.57,197.16 8 1
go-postgres/main.go:197.16,199.3 1 0
go-postgres/main.go:204.58,238.27 8 1
go-postgres/main.go:242.2,242.90 1 1
go-postgres/main.go:238.27,240.3 1 0
go-postgres/main.go:246.57,271.27 7 1
go-postgres/main.go:274.2,274.82 1 1
go-postgres/main.go:271.27,273.3 1 0
